country,country_code,year,gdp_per_capita,gdp_growth,exports_pct_gdp,imports_pct_gdp,trade_openness,real_exchange_rate,income_level,trade_balance_pct_gdp,gdp_per_capita_growth
United States,USA,2004,61201.486567430446,1.5316786750890472,43.12985154036079,44.594665716824395,87.72451725718518,105.12764087551524,high_income,-1.4648141764636051,56.84052162643836
United States,USA,2005,50625.07355721744,4.425394944681317,49.80262492575202,52.338443927591705,102.14106885334373,115.31111694173072,high_income,-2.535819001839684,-17.281300836639236
United States,USA,2006,62014.923520690776,2.342467401501925,41.1094320786365,53.84005883131707,94.94949090995357,94.68744235610882,high_income,-12.730626752680571,22.498436373826316
United States,USA,2007,50929.155527898154,0.5681388205531945,42.68333745536758,37.10638736592499,79.78972482129257,81.92845461700729,high_income,5.57695008944259,-17.875968175779413
United States,USA,2008,36505.87183849551,1.3598810788968114,48.659188855568246,34.97349456318349,83.63268341875174,86.57276513261664,high_income,13.685694292384753,-28.32028832974034
United States,USA,2009,39008.60188795459,0.044234974636082613,45.51604237904598,45.20114102455748,90.71718340360346,111.39682483466544,high_income,0.314901354488498,6.855691765235283
United States,USA,2010,59991.96752259038,1.5915186408180402,40.658086092352775,40.73538822426349,81.39347431661626,103.49892919135755,high_income,-0.077302131910713,53.791637277610846
United States,USA,2011,44679.610332883,4.038294504956028,46.19234569147831,38.103492662590526,84.29583835406883,94.60219707942663,high_income,8.088853028887783,-25.524012333720194
United States,USA,2012,65512.84208745605,3.751826837774236,35.104190470938036,42.42264595735664,77.52683642829467,99.0248741983923,high_income,-7.318455486418607,46.62805158629673
United States,USA,2013,39151.48153242076,3.4566735741918575,36.86271363681234,47.70943815349664,84.57215179030898,114.60083669343787,high_income,-10.846724516684304,-40.23846274268534
United States,USA,2014,45298.39054217349,0.9968371697495417,51.371943816318726,61.694109161643084,113.06605297796182,108.38420938799091,high_income,-10.322165345324358,15.700322871977557
United States,USA,2015,46435.25193644801,1.52717207917941,55.60354469366059,38.866672177977996,94.47021687163858,97.02141344347227,high_income,16.73687251568259,2.509716969339304
United States,USA,2016,59450.18678381507,3.543797354555397,46.59938075809976,62.26092814128778,108.86030889938755,101.24570783413063,high_income,-15.661547383188015,28.028134455218414
United States,USA,2017,81486.9867701357,1.434464252196952,34.282628235362644,50.60699032599549,84.88961856135813,110.63061846440011,high_income,-16.324362090632846,37.06767157259798
United States,USA,2018,51254.63359861415,3.1200374377425955,43.06413792167959,41.526274469263015,84.5904123909426,111.62983296820522,high_income,1.5378634524165733,-37.10083581419341
United States,USA,2019,54022.03014326609,3.0480774361060576,55.058078555471695,62.463989094440855,117.52206764991256,88.80922665264464,high_income,-7.4059105389691595,5.3993099752190465
United States,USA,2020,58646.00286410634,4.18328955951165,36.36378116158904,49.38803972667607,85.75182088826512,97.0812881184161,high_income,-13.024258565087031,8.559420496744563
United States,USA,2021,57392.824335235804,2.6223052189019933,53.24023662879834,66.36290675926475,119.60314338806309,111.18740383923834,high_income,-13.122670130466403,-2.136852415627344
United States,USA,2022,48486.62194151352,2.1969992160938134,56.217167507879644,39.984873457675924,96.20204096555557,110.28324117449534,high_income,16.23229405020372,-15.517971971026356
Vietnam,VNM,2000,4377.526074054445,5.6463545216524,14.760599469957782,15.481053863068226,30.241653333026008,116.69208264128807,low_income,-0.7204543931104439,
Vietnam,VNM,2001,3848.2860344706833,5.277268094414082,19.368558883971613,16.596789598967003,35.965348482938616,87.81580383720136,low_income,2.771769285004609,-12.089934603029839
Vietnam,VNM,2002,3132.189299444725,5.654731527019706,29.839492127879904,21.126022706003557,50.96551483388346,90.09419706917733,low_income,8.713469421876347,-18.608199302535855
Vietnam,VNM,2003,2614.7074247681303,6.968348449557247,21.009173939711385,29.749797254322406,50.75897119403379,115.62122037003478,low_income,-8.740623314611021,-16.521411230423844
Vietnam,VNM,2004,3952.837354429881,6.395452307505304,24.295330493980007,23.760173952374682,48.05550444635469,81.23924284874343,low_income,0.5351565416053248,51.17704248613646
Vietnam,VNM,2005,1900.5512127830066,6.808639104642822,28.69681018648576,19.92387343578996,48.62068362227572,107.92197375212234,low_income,8.772936750695798,-51.91931662320764
Vietnam,VNM,2006,1240.9766789921846,6.379455187973932,20.733738669433716,27.503982756571368,48.23772142600508,86.08470884885212,low_income,-6.770244087137652,-34.70438098981804
Vietnam,VNM,2007,5137.738632491361,7.729308419586326,19.693207539653045,18.65280601540651,38.34601355505956,111.35171692280414,low_income,1.0404015242465334,314.007669883353
Vietnam,VNM,2008,2882.55937217029,3.9029096730917345,25.686431822658992,21.02318286930426,46.70961469196325,104.41604151976094,low_income,4.663248953354731,-43.894394433753114
Vietnam,VNM,2009,5158.027673578227,7.430719509138598,25.520471538816015,19.47456733794095,44.995038876756965,96.04012198528008,low_income,6.045904200875064,78.93916508282459
Vietnam,VNM,2010,3878.4032713130027,5.938275434278281,15.29085927649145,22.410769052787735,37.70162832927919,88.54355518507249,low_income,-7.119909776296286,-24.80840513555297
Vietnam,VNM,2011,3834.7624702485477,3.4798715389107726,30.511035509556706,24.1412396387083,54.652275148265005,87.48631474009659,low_income,6.369795870848407,-1.125225976041444
Vietnam,VNM,2012,2101.756921594981,8.82696623876895,30.465693724182046,34.097795919137,64.56348964331904,111.72064168256566,low_income,-3.6321021949549532,-45.19199199686658
Vietnam,VNM,2013,6225.23402854236,5.192116444435371,32.59922322485433,27.6549342750201,60.25415749987443,102.54178178772662,low_income,4.9442889498342275,196.19191280303502
Vietnam,VNM,2014,4426.9516874615565,6.199839718499107,27.86371306406958,38.551623458487875,66.41533652255745,87.79074121723505,low_income,-10.687910394418296,-28.886983731628025
Vietnam,VNM,2015,4600.354077305034,2.9934731850118843,30.97948853111245,35.836075993263655,66.81556452437611,84.32306129507609,low_income,-4.856587462151204,3.9169704592576515
Vietnam,VNM,2016,6503.225302390634,7.784613563502889,36.83908124983656,29.239687453634026,66.07876870347059,99.09184007376967,low_income,7.599393796202534,41.363581870209764
Vietnam,VNM,2017,5821.499040953395,7.208757788019528,30.202315010183643,39.82708072337393,70.02939573355758,111.21420319418189,low_income,-9.624765713190289,-10.482894713591296
Vietnam,VNM,2018,2054.445195280591,8.339978112937985,24.31074498260596,16.614543228179897,40.92528821078586,105.22601160496362,low_income,7.696201754426063,-64.70934409113754
Vietnam,VNM,2019,2363.1489185140654,5.300902505638479,17.25692816869819,21.884768996476403,39.14169716517459,90.82885622770048,low_income,-4.627840827778211,15.026135715015364
Vietnam,VNM,2020,5819.498730907235,2.8325582890682917,21.793347182115866,28.56113134718433,50.354478529300195,108.71067690120245,low_income,-6.767784165068463,146.2603471712863
Vietnam,VNM,2021,6166.038315950701,8.949402222036788,24.980342547560475,32.1132337353147,57.093576282875176,100.2658319937769,low_income,-7.132891187754225,5.954801282162014
Vietnam,VNM,2022,2364.513675641882,7.112159179293858,29.395021655107076,30.620971568115,60.015993223222075,108.68604501972754,low_income,-1.2259499130079234,-61.65262759517391
